    Updating crates.io index
 Downloading crates ...
  Downloaded autocfg v1.5.1
  Downloaded quote v1.0.45
  Downloaded slab v0.4.12
  Downloaded futures-macro v0.3.32
  Downloaded tokio-macros v2.7.0
  Downloaded tempfile v3.27.0
  Downloaded zmij v1.0.21
  Downloaded unicode-ident v1.0.24
  Downloaded ref-cast v1.0.25
  Downloaded ref-cast-impl v1.0.25
  Downloaded serde_derive v1.0.228
  Downloaded serde_derive_internals v0.29.1
  Downloaded uuid v1.23.3
  Downloaded serde_core v1.0.228
  Downloaded memchr v2.8.2
  Downloaded serde v1.0.228
  Downloaded tokio-util v0.7.18
  Downloaded schemars v1.2.1
  Downloaded serde_json v1.0.150
  Downloaded once_cell v1.21.4
  Downloaded futures-util v0.3.32
  Downloaded bytes v1.12.0
  Downloaded bitflags v2.13.0
  Downloaded num-traits v0.2.19
  Downloaded chrono v0.4.45
  Downloaded fastrand v2.4.1
  Downloaded futures-core v0.3.32
  Downloaded proc-macro2 v1.0.106
  Downloaded syn v2.0.118
  Downloaded getrandom v0.4.3
  Downloaded rustix v1.1.4
  Downloaded futures-task v0.3.32
  Downloaded thiserror-impl v2.0.18
  Downloaded thiserror v2.0.18
  Downloaded pin-project-lite v0.2.17
  Downloaded itoa v1.0.18
  Downloaded schemars_derive v1.2.1
  Downloaded dyn-clone v1.0.20
  Downloaded cfg-if v1.0.4
  Downloaded futures-sink v0.3.32
  Downloaded errno v0.3.14
  Downloaded tokio v1.52.3
  Downloaded libc v0.2.186
  Downloaded linux-raw-sys v0.12.1
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.45
   Compiling serde_core v1.0.228
   Compiling libc v0.2.186
   Compiling getrandom v0.4.3
   Compiling autocfg v1.5.1
   Compiling syn v2.0.118
   Compiling zmij v1.0.21
   Compiling num-traits v0.2.19
   Compiling serde_json v1.0.150
    Checking cfg-if v1.0.4
    Checking pin-project-lite v0.2.17
   Compiling rustix v1.1.4
   Compiling ref-cast v1.0.25
   Compiling serde v1.0.228
   Compiling tokio-macros v2.7.0
   Compiling serde_derive v1.0.228
   Compiling ref-cast-impl v1.0.25
   Compiling futures-macro v0.3.32
   Compiling serde_derive_internals v0.29.1
   Compiling thiserror v2.0.18
    Checking slab v0.4.12
    Checking bitflags v2.13.0
    Checking itoa v1.0.18
    Checking memchr v2.8.2
    Checking futures-task v0.3.32
    Checking linux-raw-sys v0.12.1
    Checking futures-core v0.3.32
    Checking futures-util v0.3.32
   Compiling schemars_derive v1.2.1
    Checking tokio v1.52.3
   Compiling thiserror-impl v2.0.18
    Checking bytes v1.12.0
    Checking futures-sink v0.3.32
    Checking dyn-clone v1.0.20
    Checking schemars v1.2.1
    Checking tokio-util v0.7.18
    Checking chrono v0.4.45
    Checking uuid v1.23.3
    Checking fastrand v2.4.1
    Checking once_cell v1.21.4
    Checking tempfile v3.27.0
    Checking log-query-mcp v0.1.0 (/home/runner/work/log-query-mcp/log-query-mcp)
src/context_reader.rs:33:26: warning: clamp-like pattern without using clamp function
src/context_reader.rs:144:1: warning: this function has too many arguments (8/7)
warning: `log-query-mcp` (lib) generated 2 warnings
src/context_reader.rs:835:9: error[E0425]: cannot find value `stale_reference` in this scope: not found in this scope
error: could not compile `log-query-mcp` (lib test) due to 1 previous error
warning: build failed, waiting for other jobs to finish...
