 Downloading crates ...
  Downloaded autocfg v1.5.1
  Downloaded futures-task v0.3.32
  Downloaded futures-sink v0.3.32
  Downloaded tokio-macros v2.7.0
  Downloaded itoa v1.0.18
  Downloaded ref-cast-impl v1.0.25
  Downloaded thiserror-impl v2.0.18
  Downloaded thiserror v2.0.18
  Downloaded tempfile v3.27.0
  Downloaded zmij v1.0.21
  Downloaded pin-project-lite v0.2.17
  Downloaded unicode-ident v1.0.24
  Downloaded serde_derive v1.0.228
  Downloaded proc-macro2 v1.0.106
  Downloaded serde v1.0.228
  Downloaded schemars v1.2.1
  Downloaded memchr v2.8.2
  Downloaded bytes v1.12.0
  Downloaded tokio-util v0.7.18
  Downloaded serde_json v1.0.150
  Downloaded futures-util v0.3.32
  Downloaded getrandom v0.4.3
  Downloaded bitflags v2.13.0
  Downloaded serde_core v1.0.228
  Downloaded num-traits v0.2.19
  Downloaded chrono v0.4.45
  Downloaded serde_derive_internals v0.29.1
  Downloaded syn v2.0.118
  Downloaded quote v1.0.45
  Downloaded once_cell v1.21.4
  Downloaded fastrand v2.4.1
  Downloaded slab v0.4.12
  Downloaded cfg-if v1.0.4
  Downloaded rustix v1.1.4
  Downloaded schemars_derive v1.2.1
  Downloaded ref-cast v1.0.25
  Downloaded futures-core v0.3.32
  Downloaded dyn-clone v1.0.20
  Downloaded futures-macro v0.3.32
  Downloaded errno v0.3.14
  Downloaded libc v0.2.186
  Downloaded tokio v1.52.3
  Downloaded linux-raw-sys v0.12.1
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.45
   Compiling unicode-ident v1.0.24
   Compiling serde_core v1.0.228
   Compiling zmij v1.0.21
   Compiling autocfg v1.5.1
   Compiling num-traits v0.2.19
   Compiling syn v2.0.118
   Compiling rustix v1.1.4
   Compiling serde v1.0.228
    Checking pin-project-lite v0.2.17
   Compiling libc v0.2.186
   Compiling serde_json v1.0.150
   Compiling ref-cast v1.0.25
   Compiling serde_derive_internals v0.29.1
   Compiling ref-cast-impl v1.0.25
   Compiling serde_derive v1.0.228
   Compiling futures-macro v0.3.32
   Compiling tokio-macros v2.7.0
    Checking linux-raw-sys v0.12.1
    Checking itoa v1.0.18
    Checking slab v0.4.12
    Checking futures-task v0.3.32
    Checking bitflags v2.13.0
   Compiling thiserror v2.0.18
   Compiling getrandom v0.4.3
    Checking memchr v2.8.2
    Checking futures-core v0.3.32
    Checking futures-util v0.3.32
    Checking tokio v1.52.3
   Compiling schemars_derive v1.2.1
   Compiling thiserror-impl v2.0.18
    Checking bytes v1.12.0
    Checking cfg-if v1.0.4
    Checking dyn-clone v1.0.20
    Checking futures-sink v0.3.32
    Checking schemars v1.2.1
    Checking tokio-util v0.7.18
    Checking chrono v0.4.45
    Checking fastrand v2.4.1
    Checking once_cell v1.21.4
    Checking tempfile v3.27.0
    Checking log-query-mcp v0.1.0 (/home/runner/work/log-query-mcp/log-query-mcp)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 25.59s
